"","SPECIES_CODE","SCI_NAME","COM_NAME","OLD_MVS_CODE"
"1","ABL_HIAN","Ablennes hians","flat needlefish",NA
"2","ABU_SAXA","Abudefduf saxatilis","sergeant major","ABU_SAX"
"3","ABU_TAUR","Abudefduf taurus","night sergeant","ABU_TAU"
"4","ACA_ASPE","Acanthemblemaria aspera","roughhead blenny",NA
"5","ACA_BAHI","Acanthurus bahianus","ocean surgeon","ACA_BAH"
"6","ACA_CHAP","Acanthemblemaria chaplini","papillose blenny",NA
"7","ACA_CHIR","Acanthurus chirurgus","doctorfish","ACA_CHI"
"8","ACA_COER","Acanthurus coeruleus","blue tang","ACA_COE"
"9","ACA_MARI","Acanthemblemaria maria","secretary blenny",NA
"10","ACA_POLY","Acanthostracion polygonia","honeycomb cowfish","ACA_POL"
"11","ACA_QUAD","Acanthostracion quadricornis","scrawled cowfish","ACA_QUA"
"12","ACA_SOLA","Acanthocybium solandri","wahoo",NA
"13","ACA_SPE.","Acanthurus sp.","surgeonfish species",NA
"14","ACA_SPIN","Acanthemblemaria spinosa","spinyhead blenny",NA
"15","ACE_DEND","Acentronura dendritica","pipehorse",NA
"16","ACN_SPE.","Acanthemblemaria species","tube blenny Acanthemblemaria",NA
"17","AET_NARI","Aetobatus narinari","spotted eagle ray","AET_NAR"
"18","AHL_EGMO","Ahlia egmontis","key worm eel",NA
"19","ALB_VULP","Albula vulpes","bonefish","ALB_VUL"
"20","ALE_CILI","Alectis ciliaris","African pompano",NA
"21","ALP_AFER","Alphestes afer","mutton hamlet",NA
"22","ALU_MONO","Aluterus monoceros","unicorn filefish",NA
"23","ALU_SCHO","Aluterus schoepfii","orange filefish",NA
"24","ALU_SCRI","Aluterus scriptus","scrawled filefish",NA
"25","ALU_SPE.","Aluterus sp.","filefish species",NA
"26","AMB_PINO","Amblycirrhitus pinos","redspotted hawkfish",NA
"27","ANC_LYOL","Anchoa lyolepis","dusky anchovy",NA
"28","ANI_SURI","Anisotremus surinamensis","black margate","ANI_SUR"
"29","ANI_VIRG","Anisotremus virginicus","porkfish","ANI_VIR"
"30","ANT_OCEL","Antennarius ocellatus","ocellated frogfish",NA
"31","APO_AURO","Apogon aurolineatus","bridle cardinalfish",NA
"32","APO_BINO","Apogon binotatus","barred cardinalfish",NA
"33","APO_LACH","Apogon lachneri","whitestar cardinalfish",NA
"34","APO_MACU","Apogon maculatus","flamefish",NA
"35","APO_PHEN","Apogon phenax","mimic cardinalfish",NA
"36","APO_PSEU","Apogon pseudomaculatus","twospot cardinalfish",NA
"37","APO_QUAD","Apogon quadrisquamatus","sawcheek cardinalfish",NA
"38","APO_TOWN","Apogon townsendi","belted cardinalfish",NA
"39","ARC_PROB","Archosargus probatocephalus","sheepshead","LAG_PRO"
"40","ARC_PROB","Archosargus probatocephalus","sheepshead","ARC_PRO"
"41","ARC_RHOM","Archosargus rhomboidalis","sea bream","ARC_RHO"
"42","ARI_BALE","Ariosoma balearicum","bandtooth conger",NA
"43","ARI_FELI","Ariopsis felis","Hardhead Catfish","ARI_FEL"
"44","AST_GUTT","Astroscopus guttatus","northern stargazer",NA
"45","AST_PUNC","Astrapogon puncticulatus","blackfin cardinalfish",NA
"46","AST_SPE.","Astrapogon sp.","cardinalfish species",NA
"47","AST_STEL","Astrapogon stellatus","conchfish",NA
"48","AST_Y-GR","Astroscopus y-graecum","southern stargazer",NA
"49","ATH_STIP","Atherinomorus stipes","hardhead silverside",NA
"50","AUL_MACU","Aulostomus maculatus","Atlantic trumpetfish",NA
"51","BAG_MARI","Bagre marinus","Gafftopsail Catfish","BAG_MAR"
"52","BAL_CAPR","Balistes capriscus","gray triggerfish",NA
"53","BAL_SPE.","Balistes sp.","triggerfish species",NA
"54","BAL_VETU","Balistes vetula","queen triggerfish",NA
"55","BAT_SOPO","Bathygobious soporator","frillfin goby",NA
"56","BEL_SPE.","needlefish species","needlefish species",NA
"57","BLE_SPE.","blenny species","blenny species",NA
"58","BOD_PULC","Bodianus pulchellus","spotfin hogfish",NA
"59","BOD_RUFU","Bodianus rufus","Spanish hogfish",NA
"60","BOL_BOQU","Bollmannia boqueronensis","white-eye goby",NA
"61","BOT_LUNA","Bothus lunatus","peacock flounder",NA
"62","BOT_OCEL","Bothus ocellatus","eyed flounder",NA
"63","BOT_SPE.","Bothus species","lefteye flounders",NA
"64","BRO_BARB","Brotula barbata","Atlantic bearded brotula",NA
"65","CAL_ARCT","Calamus arctifrons","Grass porgy","CAL_ARC"
"66","CAL_BAJO","Calamus bajonado","jolthead porgy",NA
"67","CAL_CALA","Calamus calamus","saucereye porgy","CAL_CAL"
"68","CAL_LEUC","Calamus leucosteus","whitebone porgy",NA
"69","CAL_NODO","Calamus nodosus","knobbed porgy",NA
"70","CAL_PENA","Calamus pennatula","pluma porgy ",NA
"71","CAL_PENN","Calamus penna","sheepshead porgy",NA
"72","CAL_PROR","Calamus proridens","littlehead porgy",NA
"73","CAL_SPE.","porgy species","porgy species",NA
"74","CAN_JAME","Canthigaster jamestyleri","goldface toby",NA
"75","CAN_MACR","Cantherhines macrocerus","whitespotted filefish",NA
"76","CAN_PULL","Cantherhines pullus","orangespotted filefish",NA
"77","CAN_ROST","Canthigaster rostrata","sharpnose puffer",NA
"78","CAN_SPE.","Canthigaster species","puffers",NA
"79","CAN_SUFF","Canthidermis sufflamen","ocean triggerfish",NA
"80","CAR_BART","Carangoides bartholomaei","yellow jack","CAR_BAR"
"81","CAR_CRYS","Caranx crysos","blue runner","CAR_CRY"
"82","CAR_FALC","Carcharhinus falciformis","silky shark",NA
"83","CAR_HIPP","Caranx hippos","crevalle jack","CAR_HIP"
"84","CAR_LATU","Caranx latus","horse-eye jack","CAR_LAT"
"85","CAR_LEUC","Carcharhinus leucas","bull shark","CAR_LEU"
"86","CAR_LIMB","Carcharhinus limbatus","blacktip shark","CAR_LIM"
"87","CAR_LUGU","Caranx lugubris","black jack",NA
"88","CAR_OBSC","Carcharhinus obscurus","dusky shark",NA
"89","CAR_PERE","Carcharhinus perezii","reef shark",NA
"90","CAR_PLUM","Carcharhinus plumbeus","sandbar shark",NA
"91","CAR_RUBE","Caranx ruber","bar jack","CAR_RUB"
"92","CAR_SPE.","Caranx sp.","jack species",NA
"93","CEN_ARGI","Centropyge argi","cherubfish",NA
"94","CEN_AURA","Centropyge aurantonotus","flameback angelfish",NA
"95","CEN_OCYU","Centropristis ocyurus","bank sea bass",NA
"96","CEN_STRI","Centropristis striata","black sea bass",NA
"97","CEN_UNDE","Centropomus undecimalis","common snook","CEN_UND"
"98","CEP_CRUE","Cephalopholis cruentata","graysby",NA
"99","CEP_FULV","Cephalopholis fulva","coney",NA
"100","CHA_CAPI","Chaetodon capistratus","foureye butterflyfish","CHA_CAP"
"101","CHA_FABE","Chaetodipterus faber","Atlantic spadefish","CHA_FAB"
"102","CHA_LIMB","Chaenopsis limbaughi","yellowface pikeblenny",NA
"103","CHA_OCEL","Chaetodon ocellatus","spotfin butterflyfish",NA
"104","CHA_OCLL","Chaenopsis ocellata","bluethroat pikeblenny",NA
"105","CHA_SEDE","Chaetodon sedentarius","reef butterflyfish",NA
"106","CHA_SPE.","Chaenopsis species","pikeblenny species",NA
