"","SPECIES_CODE","SCI_NAME","COM_NAME"
"1","APO_BINO","Apogon binotatus","barred cardinalfish"
"2","NIC_USTA","Nicholsina usta","emerald parrotfish"
"3","EPI_GUTT","Epinephelus guttatus","red hind"
"4","PRI_AREN","Priacanthus arenatus","bigeye"
"5","CAR_RUBE","Caranx ruber","bar jack"
"6","BAL_VETU","Balistes vetula","queen triggerfish"
"7","LAC_MAXI","Lachnolaimus maximus","hogfish"
"8","HAE_MELA","Haemulon melanurum","cottonwick"
"9","GYM_MILI","Gymnothorax miliaris","goldentail moray"
"10","LUT_SPE.","snapper species","snapper species"
"11","MIC_CHRY","Microspathodon chrysurus","yellowtail damselfish"
"12","ACA_CHIR","Acanthurus chirurgus","doctorfish"
"13","SPA_RUBR","Sparisoma rubripinne","yellowtail parrotfish"
"14","EUC_ARGE","Eucinostomus argenteus","spotfin mojarra"
"15","HAL_GARN","Halichoeres garnoti","yellowhead wrasse"
"16","SRR_SPE.","grouper-sea bass species","grouper-sea bass species"
"17","SPA_ATOM","Sparisoma atomarium","greenblotch parrotfish"
"18","CHA_STRI","Chaetodon striatus","banded butterflyfish"
"19","ODO_DENT","Odontoscion dentex","reef croaker"
"20","LAC_TRIG","Lactophrys trigonus","trunkfish"
"21","REM_REMO","Remora remora","remora"
"22","COR_EIDO","Coryphopterus eidolon","pallid goby"
"23","BLE_SPE.","blenny species","blenny species"
"24","ACA_BAHI","Acanthurus bahianus","ocean surgeon"
"25","INE_VITT","Inermia vittata","boga"
"26","OPI_WHIT","Opistognathus whitehursti","dusky jawfish"
"27","RYP_MACU","Rypticus maculatus","whitespotted soapfish"
"28","BAL_CAPR","Balistes capriscus","gray triggerfish"
"29","SPA_VIRI","Sparisoma viride","stoplight parrotfish"
"30","SYN_FOET","Synodus foetens","inshore lizardfish"
"31","SCA_TAEN","Scarus taeniopterus","princess parrotfish"
"32","HAE_PARR","Haemulon parra","sailors choice"
"33","SER_TORT","Serranus tortugarum","chalk bass"
"34","AMB_PINO","Amblycirrhitus pinos","redspotted hawkfish"
"35","HAE_MACR","Haemulon macrostomum","Spanish grunt"
"36","SPH_SPEN","Sphoeroides spengleri","bandtail puffer"
"37","MUL_MART","Mulloidichthys martinicus","yellow goatfish"
"38","CAR_PERE","Carcharhinus perezii","reef shark"
"39","HAE_CARB","Haemulon carbonarium","caesar grunt"
"40","BOD_PULC","Bodianus pulchellus","spotfin hogfish"
"41","HAE_CHRY","Haemulon chrysargyreum","smallmouth grunt"
"42","PEM_SCHO","Pempheris schomburgkii","glassy sweeper"
"43","PSE_MACU","Pseudupeneus maculatus","spotted goatfish"
"44","CHR_INSO","Chromis insolata","sunshinefish"
"45","SCO_PLUM","Scorpaena plumieri","spotted scorpionfish"
"46","APO_TOWN","Apogon townsendi","belted cardinalfish"
"47","SCO_REGA","Scomberomorus regalis","cero"
"48","OPH_MACC","Ophioblennius macclurei","redlip blenny"
"49","COR_PUNC","Coryphopterus punctipectophorus","spotted goby"
"50","CAN_SUFF","Canthidermis sufflamen","ocean triggerfish"
"51","SER_TIGR","Serranus tigrinus","harlequin bass"
"52","XYR_SPE.","razorfish species","razorfish species"
"53","HAR_JAGU","Harengula jaguana","scaled sardine"
"54","HYP_TANN","Hypoplectrus tann","tan hamlet"
"55","ATH_STIP","Atherinomorus stipes","hardhead silverside"
"56","STE_PART","Stegastes partitus","bicolor damselfish"
"57","LUT_MAHO","Lutjanus mahogoni","mahogany snapper"
"58","SCO_CARI","Scorpaenodes caribbaeus","reef scorpionfish"
"59","TRA_FALC","Trachinotus falcatus","permit"
"60","HEM_BRAS","Hemiramphus brasiliensis","ballyhoo"
"61","CHR_CYAN","Chromis cyanea","blue chromis"
"62","HAL_RADI","Halichoeres radiatus","puddingwife"
"63","GOB_SPE.","goby species","goby species"
"64","AST_SPE.","Astrapogon sp.","cardinalfish species"
"65","CHA_OCEL","Chaetodon ocellatus","spotfin butterflyfish"
"66","MAL_MACR","Malacoctenus macropus","rosy blenny"
"67","CAL_BAJO","Calamus bajonado","jolthead porgy"
"68","CAR_LATU","Caranx latus","horse-eye jack"
"69","ABU_SAXA","Abudefduf saxatilis","sergeant major"
"70","EQU_PUNC","Equetus punctatus","spotted drum"
"71","PAR_BAIR","Paradiplogrammus bairdi","lancer dragonet"
"72","MAL_AURO","Malacoctenus aurolineatus","goldline blenny"
"73","ACA_QUAD","Acanthostracion quadricornis","scrawled cowfish"
"74","SCA_COER","Scarus coeruleus","blue parrotfish"
"75","CAR_LEUC","Carcharhinus leucas","bull shark"
"76","CAR_CRYS","Caranx crysos","blue runner"
"77","MEL_NIGE","Melichthys niger","black durgon"
"78","LUT_GRIS","Lutjanus griseus","gray snapper"
"79","ECH_NEUC","Echeneis neucratoides","whitefin sharksucker"
"80","ARC_PROB","Archosargus probatocephalus","sheepshead"
"81","XYR_NOVA","Xyrichtys novacula","pearly razorfish"
"82","SPH_BARR","Sphyraena barracuda","great barracuda"
"83","LUT_APOD","Lutjanus apodus","schoolmaster"
"84","SYN_SYNO","Synodus synodus","red lizardfish"
"85","DEC_MACA","Decapterus macarellus","mackerel scad"
"86","HAE_SCIU","Haemulon sciurus","bluestriped grunt"
"87","HAL_BIVI","Halichoeres bivittatus","slippery dick"
"88","COR_PERS","Coryphopterus personatus","masked goby"
"89","HAE_STRI","Haemulon striatum","striped grunt"
"90","DEC_PUNC","Decapterus punctatus","round scad"
"91","STE_SPE.","damselfish species","damselfish species"
"92","HAE_FLAV","Haemulon flavolineatum","French grunt"
"93","GER_CINE","Gerres cinereus","yellowfin mojarra"
"94","ACA_SPE.","Acanthurus sp.","surgeonfish species"
"95","EPI_MORI","Epinephelus morio","red grouper"
"96","DIO_HYST","Diodon hystrix","porcupinefish"
"97","POM_ARCU","Pomacanthus arcuatus","gray angelfish"
"98","GNA_THOM","Gnatholepis thompsoni","goldspot goby"
"99","SAR_CORU","Sargocentron coruscum","reef squirrelfish"
"100","LAC_TRIQ","Lactophrys triqueter","smooth trunkfish"
"101","ALU_SCRI","Aluterus scriptus","scrawled filefish"
"102","JEN_SPE.","Jenkinsia sp.","herring species"
"103","PTE_VOLI","Pterois volitans","red lionfish"
"104","HYP_GEMM","Hypoplectrus gemma","blue hamlet"
"105","SCA_SPE.","Scarus sp.","parrotfish species"
"106","SYN_INTE","Synodus intermedius","sand diver"
"107","GIN_CIRR","Ginglymostoma cirratum","nurse shark"
"108","SCO_MACU","Scomberomorus maculatus","Spanish mackerel"
"109","ELA_BIPI","Elagatis bipinnulata","rainbow runner"
"110","HOL_RUFU","Holocentrus rufus","longspine squirrelfish"
"111","CAL_PROR","Calamus proridens","littlehead porgy"
"112","COR_GLAU","Coryphopterus glaucofraenum","bridled goby"
"113","LUT_JOCU","Lutjanus jocu","dog snapper"
"114","ACA_ASPE","Acanthemblemaria aspera","roughhead blenny"
"115","SPA_CHRY","Sparisoma chrysopterum","redtail parrotfish"
"116","SER_DUME","Seriola dumerili","greater amberjack"
"117","COR_SPE.","Coryphopterus sp.","goby species"
"118","SCA_ISER","Scarus iseri","striped parrotfish"
"119","SPA_AURO","Sparisoma aurofrenatum","redband parrotfish"
"120","HAL_PICT","Halichoeres pictus","rainbow wrasse"
"121","URO_JAMA","Urobatis jamaicensis","yellow stingray"
"122","HYP_UNIC","Hypoplectrus unicolor","butter hamlet"
"123","AUL_MACU","Aulostomus maculatus","Atlantic trumpetfish"
"124","MIC_CARR","Microgobius carri","Seminole goby"
"125","EQU_LANC","Equetus lanceolatus","jackknife-fish"
"126","CRY_ROSE","Cryptotomus roseus","bluelip parrotfish"
"127","AET_NARI","Aetobatus narinari","spotted eagle ray"
"128","ACA_MARI","Acanthemblemaria maria","secretary blenny"
"129","MYR_JACO","Myripristis jacobus","blackbar soldierfish"
"130","CAL_SPE.","porgy species","porgy species"
"131","HOL_CILI","Holacanthus ciliaris","queen angelfish"
"132","CEN_UNDE","Centropomus undecimalis","common snook"
"133","HOL_TOWN","Holocanthus townsendi","townsend angelfish"
"134","CAR_SPE.","Caranx sp.","jack species"
"135","HAE_SPE.","Haemulon sp.","grunt species"
"136","CHA_CAPI","Chaetodon capistratus","foureye butterflyfish"
"137","CAR_BART","Carangoides bartholomaei","yellow jack"
"138","CAL_CALA","Calamus calamus","saucereye porgy"
"139","PTE_CALL","Ptereleotris calliura","blue dartfish"
"140","STE_VARI","Stegastes variabilis","cocoa damselfish"
"141","FIS_TABA","Fistularia tabacaria","bluespotted cornetfish"
"142","MON_TUCK","Monacanthus tuckeri","slender filefish"
"143","PAR_UMBR","Pareques umbrosus","cubbyu"
"144","HAR_HUME","Harengula humeralis","redear sardine"
"145","DIP_ARGE","Diplodus argenteus","silver porgy"
"146","MON_CILI","Monacanthus ciliatus","fringed filefish"
"147","GYM_FUNE","Gymnothorax funebris","green moray"
"148","EPI_STRI","Epinephelus striatus","Nassau grouper"
"149","MAL_TRIA","Malacoctenus triangulatus","saddled blenny"
"150","PRO_ACUL","Prognathodes aculeatus","longsnout butterflyfish"
"151","STE_LEUC","Stegastes leucostictus","beaugregory"
"152","CHA_FABE","Chaetodipterus faber","Atlantic spadefish"
"153","SER_TABA","Serranus tabacarius","tobaccofish"
"154","HOL_TRIC","Holacanthus tricolor","rock beauty"
"155","TYL_CROC","Tylosurus crocodilus","houndfish"
"156","CAN_PULL","Cantherhines pullus","orangespotted filefish"
"157","LUT_SYNA","Lutjanus synagris","lane snapper"
"158","LIO_RUBE","Liopropoma rubre","peppermint basslet"
"159","EUT_ALLE","Euthynnus alletteratus","little tunny"
"160","GYM_MORI","Gymnothorax moringa","spotted moray"
"161","MYC_BONA","Mycteroperca bonaci","black grouper"
"162","ELA_OCEA","Elacatinus oceanops","neon goby"
"163","COR_DICR","Coryphopterus dicrus","colon goby"
"164","LAC_BICA","Lactophrys bicaudalis","spotted trunkfish"
"165","PAR_ACUM","Pareques acuminatus","high-hat"
"166","APO_PSEU","Apogon pseudomaculatus","twospot cardinalfish"
"167","HAL_POEY","Halichoeres poeyi","blackear wrasse"
"168","SCA_GUAC","Scarus guacamaia","rainbow parrotfish"
"169","XYR_MART","Xyrichtys martinicensis","rosy razorfish"
"170","PTE_HELE","Ptereleotris helenae","hovering dartfish"
"171","SPA_RADI","Sparisoma radians","bucktooth parrotfish"
"172","LUT_ANAL","Lutjanus analis","mutton snapper"
"173","DIP_FORM","Diplectrum formosum","sand perch"
"174","LUT_BUCC","Lutjanus buccanella","blackfin snapper"
"175","HEM_SIMU","Hemiemblemaria simula","wrasse blenny"
"176","SPA_SPE.","Sparisoma sp.","parrotfish species"
"177","HYP_SPE.","Hypoplectrus sp.","hamlet species"
"178","EPI_ADSC","Epinephelus adscensionis","rock hind"
"179","ACA_POLY","Acanthostracion polygonia","honeycomb cowfish"
"180","CAL_NODO","Calamus nodosus","knobbed porgy"
"181","STE_PLAN","Stegastes planifrons","threespot damselfish"
"182","HAL_MACU","Halichoeres maculipinna","clown wrasse"
"183","CAN_MACR","Cantherhines macrocerus","whitespotted filefish"
"184","DIP_HOLB","Diplodus holbrookii","spottail pinfish"
"185","ECH_NAUC","Echeneis naucrates","sharksucker"
"186","HAE_PLUM","Haemulon plumierii","white grunt"
"187","CHR_MULT","Chromis multilineata","brown chromis"
"188","ANI_SURI","Anisotremus surinamensis","black margate"
"189","SAR_VEXI","Sargocentron vexillarium","dusky squirrelfish"
"190","POM_PARU","Pomacanthus paru","French angelfish"
"191","CHR_ENCH","Chromis enchrysura","yellowtail reeffish"
"192","KYP_SECT","Kyphosus sectatrix","Bermuda chub"
"193","BOT_OCEL","Bothus ocellatus","eyed flounder"
"194","RYP_SAPO","Rypticus saponaceus","greater soapfish"
"195","CHI_ATIN","Chilomycterus atinga","spotted burrfish"
"196","MEG_ATLA","Megalops atlanticus","tarpon"
"197","MAL_PLUM","Malacanthus plumieri","sand tilefish"
"198","SCA_COEL","Scarus coelestinus","midnight parrotfish"
"199","STR_NOTA","Strongylura notata","redfin needlefish"
"200","SER_BALD","Serranus baldwini","lantern bass"
"201","HOL_ADSC","Holocentrus adscensionis","squirrelfish"
"202","ELA_MACR","Elacatinus macrodon","tiger goby"
"203","ACA_COER","Acanthurus coeruleus","blue tang"
"204","HOL_BERM","Holacanthus bermudensis","blue angelfish"
"205","GYM_VICI","Gymnothorax vicinus","purplemouth moray"
"206","CAR_HIPP","Caranx hippos","crevalle jack"
"207","THA_BIFA","Thalassoma bifasciatum","bluehead"
"208","SCA_CRIS","Scartella cristata","molly miller"
"209","CHI_ANTE","Chilomycterus antennatus","bridled burrfish"
"210","HYP_HYBR","Hypoplectrus hybrid","hybrid hamlet"
"211","XYR_SPLE","Xyrichtys splendens","green razorfish"
"212","HOL_SPE.","squirrelfish species","squirrelfish species"
"213","HAE_AURO","Haemulon aurolineatum","tomtate"
"214","HET_CRUE","Heteropriacanthus cruentatus","glasseye snapper"
"215","CHR_SCOT","Chromis scotti","purple reeffish"
"216","CLE_PARR","Clepticus parrae","creole wrasse"
"217","ARC_RHOM","Archosargus rhomboidalis","sea bream"
"218","OPI_MACR","Opistognathus macrognathus","banded jawfish"
"219","CTE_SAEP","Ctenogobius saepepallens","dash goby"
"220","ELA_SPE.","shark species","shark species"
"221","STE_DIEN","Stegastes diencaeus","longfin damselfish"
"222","OPI_AURI","Opistognathus aurifrons","yellowhead jawfish"
"223","SCA_VETU","Scarus vetula","queen parrotfish"
"224","MYC_VENE","Mycteroperca venenosa","yellowfin grouper"
"225","APO_MACU","Apogon maculatus","flamefish"
"226","CAL_PENN","Calamus penna","sheepshead porgy"
"227","DAS_AMER","Dasyatis americana","southern stingray"
"228","DIO_HOLO","Diodon holocanthus","balloonfish"
"229","HYP_PUEL","Hypoplectrus puella","barred hamlet"
"230","MYC_PHEN","Mycteroperca phenax","scamp"
"231","EPI_ITAJ","Epinephelus itajara","goliath grouper"
"232","STE_ADUS","Stegastes adustus","dusky damselfish"
"233","CAN_ROST","Canthigaster rostrata","sharpnose puffer"
"234","OXY_STIG","Oxyurichthys stigmalophius","spotfin goby"
"235","MYC_MICR","Mycteroperca microlepis","gag"
"236","ALU_SPE.","Aluterus sp.","filefish species"
"237","OCY_CHRY","Ocyurus chrysurus","yellowtail snapper"
"238","HAL_CYAN","Halichoeres cyanocephalus","yellowcheek wrasse"
"239","CEP_FULV","Cephalopholis fulva","coney"
"240","ALU_SCHO","Aluterus schoepfii","orange filefish"
